rooms,title,subtitle,subway,dist_to_subway,city,admin_okrug,district,street,home_number,price,link,year_of_construction,total_meters,living_meters,kitchen_meters,floor,floors_count,flat_type,house_type,wc,ceiling,class,processed
5,"5-комн. кв., 216,9 м², 25/62 этаж",,Народное Ополчение,10 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,улица Народного Ополчения,15К2,69 990 000 ₽,https://www.cian.ru/sale/flat/288557188/,2022,216.0,-1,-1,25,62,Вторичка,Монолитный,"4 совмещенных, 4 раздельных",3 м,-1,y
5,Готовые квартиры!,Сдан,Ольховая,15 минут на транспорте,Москва,НАО (Новомосковский),м. Ольховая,улица Генерала Пилипенко,1к1,18 109 605 ₽,https://www.cian.ru/sale/flat/288831281/,2022,121.0,69.0,6.0,14,17,Новостройка,Монолитный,1 совмещенный,"2,8 м",-1,y
5,4отдельные комнаты+кухня-гостиная,"5-комн. кв., 124 м², 8/9 этаж",Румянцево,17 минут пешком,Москва,НАО (Новомосковский),м. Румянцево,д. Румянцево,улица Инженера Кнорре,32 000 000 ₽,https://www.cian.ru/sale/flat/288360319/,2022,124.0,-1,-1,8,9,Вторичка,-1,2 совмещенных,-1,-1,y
5,"5-комн. кв., 125,8 м², 3/16 этаж",Секция 9 • Сдача корпуса 4 кв. 2024,Улица Скобелевская,5 минут на транспорте,Москва,НАО (Новомосковский),м. Улица Скобелевская,Скандинавия ЖК,к27.1,25 241 542 ₽,https://www.cian.ru/sale/flat/278068408/,2024,125.0,78.0,16.0,3,16,Новостройка,"Монолитно-кирпичный, монолитный",3 совмещенных,"3,05 м",Комфорт,y
5,"5-комн. кв., 160 м², 15/17 этаж",,Коммунарка,7 минут на транспорте,Москва,НАО (Новомосковский),м. Коммунарка,20А,,27 700 000 ₽,https://www.cian.ru/sale/flat/284618192/,2011,160.0,94.0,14.0,15,17,Вторичка,-1,3 совмещенных,-1,-1,y
5,"5-комн. кв., 128,7 м², 2/15 этаж",Секция 1 • Сдача корпуса 1 кв. 2024,Филатов Луг,4 минуты на транспорте,Москва,НАО (Новомосковский),м. Филатов Луг,Прокшино ЖК,6к1,29 029 017 ₽,https://www.cian.ru/sale/flat/273052661/,2024,128.0,52.0,30.0,2,15,Новостройка,"Монолитно-кирпичный, монолитный",3 совмещенных,"2,99 м",Бизнес,y
5,"5-комн. кв., 130 м², 12/13 этаж",,Румянцево,7 минут на транспорте,Москва,НАО (Новомосковский),м. Румянцево,шоссе Новомихайловское,1к3,20 800 000 ₽,https://www.cian.ru/sale/flat/272870561/,2021,130.0,80.0,11.0,12,13,Вторичка,-1,"2 совмещенных, 1 раздельный","2,7 м",-1,y
5,"5-комн. кв., 134,1 м², 2/12 этаж",Сдача корпуса 1 кв. 2024,Прокшино,14 минут пешком,Москва,НАО (Новомосковский),м. Прокшино,Прокшино ЖК,8к2,29 448 109 ₽,https://www.cian.ru/sale/flat/284388114/,2024,134.0,55.0,33.0,2,12,Новостройка,"Монолитно-кирпичный, монолитный","2 совмещенных, 1 раздельный","2,99 м",Бизнес,y
5,"5-комн. кв., 111,4 м², 2/2 этаж",,Рассказовка,19 минут на транспорте,Москва,НАО (Новомосковский),м. Рассказовка,д. Большое Свинорье,улица Черничная,25 600 000 ₽,https://www.cian.ru/sale/flat/289105997/,2016,111.0,74.0,21.0,2,2,Вторичка,Монолитный,"1 совмещенный, 1 раздельный",3 м,-1,y
5,"5-комн. кв., 129 м², 2/15 этаж",Сдача корпуса 1 кв. 2024,Филатов Луг,5 минут на транспорте,Москва,НАО (Новомосковский),м. Филатов Луг,Прокшино ЖК,8к1,31 034 534 ₽,https://www.cian.ru/sale/flat/284388130/,2024,129.0,52.0,30.0,2,15,Новостройка,"Монолитно-кирпичный, монолитный","3 совмещенных, 1 раздельный","2,99 м",Бизнес,y
5,"5-комн. кв., 114,3 м², 5/10 этаж",,Прокшино,20 минут пешком,Москва,НАО (Новомосковский),м. Прокшино,проспект Магеллана,3,21 200 000 ₽,https://www.cian.ru/sale/flat/284760672/,2021,114.0,70.0,6.0,5,10,Вторичка,Монолитный,"2 совмещенных, 1 раздельный",-1,-1,y
5,"5-комн. кв., 138 м², 2/12 этаж",Секция 3 • Сдача корпуса 1 кв. 2024,Филатов Луг,4 минуты на транспорте,Москва,НАО (Новомосковский),м. Филатов Луг,Прокшино ЖК,6к2,31 439 019 ₽,https://www.cian.ru/sale/flat/273053240/,2024,138.0,55.0,33.0,2,12,Новостройка,"Монолитно-кирпичный, монолитный","2 совмещенных, 1 раздельный","2,99 м",Бизнес,y
5,"5-комн. кв., 149 м², 3/9 этаж",,Филатов Луг,7 минут на транспорте,Москва,НАО (Новомосковский),м. Филатов Луг,бульвар Веласкеса,4,42 000 000 ₽,https://www.cian.ru/sale/flat/287814010/,2018,149.0,87.0,13.0,3,9,Вторичка,Монолитный,3 совмещенных,3 м,-1,y
5,"5-комн. кв., 137,8 м², 2/13 этаж",Секция 1 • Сдача корпуса 2 кв. 2023,Прокшино,11 минут пешком,Москва,НАО (Новомосковский),м. Прокшино,Прокшино ЖК,4к4,31 498 480 ₽,https://www.cian.ru/sale/flat/284581403/,2023,137.0,51.0,30.0,2,13,Новостройка,"Монолитно-кирпичный, монолитный","3 совмещенных, 1 раздельный","2,84 м",Бизнес,y
5,"5-комн. кв., 170,6 м², 9/10 этаж",,Коммунарка,15 минут на транспорте,Москва,НАО (Новомосковский),м. Коммунарка,34,,23 500 000 ₽,https://www.cian.ru/sale/flat/279584331/,1998,170.0,103.0,15.0,9,10,Вторичка,Панельный,2 совмещенных,"2,9 м",-1,y
5,"5-комн. кв., 125,4 м², 9/16 этаж",Секция 9 • Сдача корпуса 4 кв. 2024,Улица Скобелевская,5 минут на транспорте,Москва,НАО (Новомосковский),м. Улица Скобелевская,Скандинавия ЖК,к27.1,25 965 354 ₽,https://www.cian.ru/sale/flat/284591447/,2024,125.0,78.0,16.0,9,16,Новостройка,"Монолитно-кирпичный, монолитный",3 совмещенных,"3,05 м",Комфорт,y
5,"5-комн. кв., 98,8 м², 1/12 этаж",,Саларьево,7 минут на транспорте,Москва,НАО (Новомосковский),м. Саларьево,33,,16 500 000 ₽,https://www.cian.ru/sale/flat/286464069/,1991,98.0,73.0,8.0,1,12,Вторичка,Панельный,1 раздельный,-1,-1,y
5,"5-комн. кв., 151,9 м², 2/13 этаж",Секция 2 • Сдача корпуса 2 кв. 2023,Прокшино,11 минут пешком,Москва,НАО (Новомосковский),м. Прокшино,Прокшино ЖК,4к4,31 780 424 ₽,https://www.cian.ru/sale/flat/273424612/,2023,151.0,50.0,34.0,2,13,Новостройка,"Монолитно-кирпичный, монолитный","3 совмещенных, 1 раздельный","2,84 м",Бизнес,y
5,"5-комн. кв., 94 м², 2/9 этаж",,Коммунарка,20 минут пешком,Москва,НАО (Новомосковский),м. Бунинская аллея,проспект Куприна,24к1,18 500 000 ₽,https://www.cian.ru/sale/flat/286616521/,2021,94.0,-1,22.0,2,9,Вторичка,Панельный,"2 совмещенных, 2 раздельных",-1,-1,y
5,"5-комн. кв., 164,2 м², 2/16 этаж",Сдача корпуса 4 кв. 2024,Прокшино,11 минут пешком,Москва,НАО (Новомосковский),м. Прокшино,Прокшино ЖК,5.1.2,33 149 844 ₽,https://www.cian.ru/sale/flat/284388148/,2024,164.0,48.0,37.0,2,16,Новостройка,"Монолитно-кирпичный, монолитный","2 совмещенных, 1 раздельный","2,9 м",Бизнес,y
5,"5-комн. кв., 138,8 м², 8/9 этаж",,Ольховая,7 минут на транспорте,Москва,НАО (Новомосковский),м. Ольховая,33,,25 500 000 ₽,https://www.cian.ru/sale/flat/273019759/,1998,138.0,-1,-1,8,9,Вторичка,Панельный,"1 совмещенный, 1 раздельный","3,5 м",-1,y
5,"5-комн. кв., 136,9 м², 2/15 этаж",Сдача корпуса 1 кв. 2024,Филатов Луг,5 минут на транспорте,Москва,НАО (Новомосковский),м. Филатов Луг,Прокшино ЖК,8к1,33 223 941 ₽,https://www.cian.ru/sale/flat/284388128/,2024,136.0,50.0,34.0,2,15,Новостройка,"Монолитно-кирпичный, монолитный","3 совмещенных, 1 раздельный","2,99 м",Бизнес,y
5,"5-комн. кв., 150 м², 2/13 этаж",Секция 1 • Сдача корпуса 2 кв. 2023,Прокшино,11 минут пешком,Москва,НАО (Новомосковский),м. Прокшино,Прокшино ЖК,4к4,33 803 370 ₽,https://www.cian.ru/sale/flat/288382591/,2023,150.0,50.0,34.0,2,13,Новостройка,"Монолитно-кирпичный, монолитный",3 совмещенных,"2,84 м",Бизнес,y
5,"5-комн. кв., 165 м², 2/16 этаж",Сдача корпуса 4 кв. 2024,Прокшино,11 минут пешком,Москва,НАО (Новомосковский),м. Прокшино,Прокшино ЖК,5.1.1,33 850 549 ₽,https://www.cian.ru/sale/flat/284388146/,2024,165.0,50.0,30.0,2,16,Новостройка,"Монолитно-кирпичный, монолитный","3 совмещенных, 1 раздельный","2,9 м",Бизнес,y
5,"5-комн. кв., 151,8 м², 2/16 этаж",Секция 1 • Сдача корпуса 2 кв. 2023,Прокшино,11 минут пешком,Москва,НАО (Новомосковский),м. Прокшино,Прокшино ЖК,4к5,34 067 199 ₽,https://www.cian.ru/sale/flat/273052867/,2023,151.0,54.0,33.0,2,16,Новостройка,"Монолитно-кирпичный, монолитный","2 совмещенных, 1 раздельный","2,84 м",Бизнес,y
5,"5-комн. кв., 141,6 м², 2/15 этаж",Сдача корпуса 1 кв. 2024,Филатов Луг,4 минуты на транспорте,Москва,НАО (Новомосковский),м. Филатов Луг,Прокшино ЖК,6к4,34 643 817 ₽,https://www.cian.ru/sale/flat/284388120/,2024,141.0,79.0,9.0,2,15,Новостройка,"Монолитно-кирпичный, монолитный","2 совмещенных, 1 раздельный","2,99 м",Бизнес,y
5,"5-комн. кв., 149,3 м², 2/16 этаж",Сдача корпуса 4 кв. 2024,Прокшино,11 минут пешком,Москва,НАО (Новомосковский),м. Прокшино,Прокшино ЖК,5.1.1,35 582 753 ₽,https://www.cian.ru/sale/flat/284388147/,2024,149.0,47.0,34.0,2,16,Новостройка,"Монолитно-кирпичный, монолитный","3 совмещенных, 1 раздельный","2,9 м",Бизнес,y
5,"5-комн. кв., 136,7 м², 2/15 этаж",Секция 1 • Сдача корпуса 1 кв. 2024,Филатов Луг,4 минуты на транспорте,Москва,НАО (Новомосковский),м. Филатов Луг,Прокшино ЖК,6к1,31 354 000 ₽,https://www.cian.ru/sale/flat/285979604/,2024,136.0,50.0,34.0,2,15,Новостройка,"Монолитно-кирпичный, монолитный","3 совмещенных, 1 раздельный","2,99 м",Бизнес,y
5,Лучшая цена!,"5-комн. кв., 185 м², 5/7 этаж",Смоленская,8 минут пешком,Москва,ЦАО,р-н Хамовники,Смоленский бульвар,24к3,160 000 000 ₽,https://www.cian.ru/sale/flat/257334404/,2013,185.0,142.0,-1,5,7,Вторичка,Монолитный,2 совмещенных,-1,-1,y
5,"5-комн. кв., 336 м², 1/8 этаж",,Парк Культуры,6 минут пешком,Москва,ЦАО,р-н Хамовники,переулок Хилков,1,226 000 000 ₽,https://www.cian.ru/sale/flat/288030732/,2009,336.0,290.0,12.0,1,8,Вторичка,Кирпичный,"4 совмещенных, 1 раздельный","3,5 м",-1,y
5,"5-комн. кв., 185 м², 2/4 этаж",,Кузнецкий мост,10 минут пешком,Москва,ЦАО,р-н Тверской,улица Петровка,19С1,85 000 000 ₽,https://www.cian.ru/sale/flat/286081463/,1875,185.0,114.0,21.0,2,4,Вторичка,Кирпичный,3 совмещенных,4 м,-1,y
5,"5-комн. кв., 257 м², 3/9 этаж",,Киевская,12 минут пешком,Москва,ЦАО,р-н Хамовники,Саввинская набережная,13,422 000 000 ₽,https://www.cian.ru/sale/flat/289160612/,2021,257.0,-1,-1,3,9,Вторичка,Монолитный,4 раздельных,"3,2 м",-1,y
5,"5-комн. кв., 119,5 м², 2/5 этаж",,Чистые пруды,7 минут пешком,Москва,ЦАО,р-н Басманный,улица Чаплыгина,8С1,55 000 000 ₽,https://www.cian.ru/sale/flat/289145787/,1898,119.0,92.0,13.0,2,5,Вторичка,-1,"1 совмещенный, 1 раздельный",3 м,-1,y
5,"5-комн. кв., 250 м², 4/4 этаж",,Кропоткинская,5 минут пешком,Москва,ЦАО,р-н Хамовники,Сеченовский переулок,8С3,140 000 000 ₽,https://www.cian.ru/sale/flat/277066191/,1904,250.0,91.0,54.0,4,4,Вторичка,Кирпичный,2 совмещенных,"3,15 м",-1,y
5,"5-комн. кв., 116,2 м², 6/8 этаж",,Спортивная,8 минут пешком,Москва,ЦАО,р-н Хамовники,Новодевичий проезд,2,83 664 000 ₽,https://www.cian.ru/sale/flat/283353712/,1961,116.0,-1,-1,6,8,Вторичка,Кирпичный,2 совмещенных,-1,-1,y
5,"5-комн. апарт., 121 м², 2/4 этаж",,Кропоткинская,8 минут пешком,Москва,ЦАО,р-н Хамовники,Пречистенский переулок,12,75 000 000 ₽,https://www.cian.ru/sale/flat/287899611/,1912,121.0,78.0,30.0,2,4,Вторичка Апартаменты,Кирпичный,1 раздельный,"3,2 м",-1,y
5,"5-комн. кв., 157 м², 2/5 этаж",,Курская,8 минут пешком,Москва,ЦАО,р-н Басманный,улица Покровка,42С6,62 500 000 ₽,https://www.cian.ru/sale/flat/288624467/,1913,157.0,-1,-1,2,5,Вторичка,-1,2 раздельных,"3,2 м",-1,y
5,"5-комн. кв., 100 м², 8/53 этаж",,Шелепиха,13 минут пешком,Москва,ЦАО,р-н Пресненский,Шмитовский проезд,39к8,70 000 000 ₽,https://www.cian.ru/sale/flat/288708282/,2023,100.0,23.0,-1,8,53,Вторичка,Монолитный,"1 совмещенный, 1 раздельный",-1,-1,y
5,"5-комн. кв., 134,2 м², 7/14 этаж",,Москва (Белорусский вокзал),6 минут на транспорте,Москва,ЦАО,р-н Пресненский,14к4,,82 000 000 ₽,https://www.cian.ru/sale/flat/286472549/,2015,134.0,76.0,20.0,7,14,Вторичка,-1,1 совмещенный,-1,-1,y
5,"5-комн. кв., 120 м², 5/5 этаж",,Тверская,9 минут пешком,Москва,ЦАО,р-н Пресненский,Малая Бронная улица,4,100 895 160 ₽,https://www.cian.ru/sale/flat/275561451/,1910,120.0,-1,20.0,5,5,Вторичка,Кирпичный,-1,"3,5 м",-1,y
5,"5-комн. апарт., 218 м², 4/4 этаж",,Курская,9 минут пешком,Москва,ЦАО,р-н Басманный,Подсосенский переулок,11,115 222 000 ₽,https://www.cian.ru/sale/flat/284292635/,2017,218.0,-1,40.0,4,4,Вторичка Апартаменты,Монолитный,3 совмещенных,6 м,-1,y
5,"5-комн. кв., 160 м², 5/10 этаж",,Новокузнецкая,4 минуты пешком,Москва,ЦАО,р-н Замоскворечье,Большая Татарская улица,7к1,139 000 000 ₽,https://www.cian.ru/sale/flat/276232364/,2012,160.0,100.0,-1,5,10,Вторичка,Кирпичный,3 раздельных,-1,-1,y
5,"5-комн. кв., 260 м², 25/25 этаж",,Шелепиха,10 минут пешком,Москва,ЦАО,р-н Пресненский,3-я Красногвардейская улица,3,75 000 000 ₽,https://www.cian.ru/sale/flat/288461889/,2003,260.0,140.0,20.0,25,25,Вторичка,Монолитный,3 раздельных,"3,2 м",-1,y
5,"5-комн. кв., 235 м², 4/7 этаж",,Кропоткинская,7 минут пешком,Москва,ЦАО,р-н Хамовники,2-й Обыденский переулок,1А,193 000 000 ₽,https://www.cian.ru/sale/flat/287254462/,2004,235.0,160.0,-1,4,7,Вторичка,-1,"4 совмещенных, 1 раздельный","3,2 м",-1,y
5,"5-комн. кв., 303 м², 12/12 этаж",,Москва (Киевский вокзал),7 минут на транспорте,Москва,ЦАО,р-н Хамовники,10с1к4/3,,672 634 400 ₽,https://www.cian.ru/sale/flat/267336080/,-1,303.0,163.0,41.0,12,12,Вторичка Пентхаус,-1,3 совмещенных,-1,-1,y
5,"5-комн. кв., 211,7 м², 5/5 этаж",,Красные ворота,4 минуты пешком,Москва,ЦАО,р-н Басманный,Садовая-Черногрязская улица,3БС1,70 730 000 ₽,https://www.cian.ru/sale/flat/263560504/,1911,211.0,-1,-1,5,5,Вторичка,-1,2 совмещенных,-1,-1,y
5,"5-комн. кв., 363,2 м², 11/12 этаж",,Улица 1905 года,11 минут пешком,Москва,ЦАО,р-н Пресненский,Большой Тишинский переулок,38С1,99 000 000 ₽,https://www.cian.ru/sale/flat/284115276/,1998,363.0,137.0,21.0,11,12,Вторичка Пентхаус,Кирпичный,3 совмещенных,-1,-1,y
5,"5-комн. кв., 217,7 м², 11/12 этаж",,Улица 1905 года,12 минут пешком,Москва,ЦАО,р-н Пресненский,Большой Тишинский переулок,38С1,99 000 000 ₽,https://www.cian.ru/sale/flat/288241115/,1998,217.0,137.0,21.0,11,12,Вторичка,Кирпичный,"3 совмещенных, 1 раздельный","3,2 м",-1,y
5,"5-комн. апарт., 620 м², 12/12 этаж",,Маяковская,5 минут пешком,Москва,ЦАО,р-н Тверской,2-я Брестская улица,6,800 000 000 ₽,https://www.cian.ru/sale/flat/283598035/,2019,620.0,250.0,50.0,12,12,Вторичка Апартаменты,Монолитный,"4 совмещенных, 1 раздельный","4,5 м",-1,y
5,"5-комн. кв., 200 м², 6/6 этаж",,Пушкинская,3 минуты пешком,Москва,ЦАО,р-н Тверской,Тверская улица,12С7,69 990 000 ₽,https://www.cian.ru/sale/flat/231550821/,1917,200.0,120.0,20.0,6,6,Вторичка,Кирпичный,"3 совмещенных, 1 раздельный","3,8 м",-1,y
5,"5-комн. кв., 245,3 м², 2/14 этаж",,Краснопресненская,5 минут пешком,Москва,ЦАО,р-н Пресненский,переулок Капранова,4,245 300 000 ₽,https://www.cian.ru/sale/flat/285223261/,2004,245.0,122.0,-1,2,14,Вторичка,-1,4 совмещенных,-1,-1,y
5,"5-комн. кв., 272 м², 18/18 этаж",,Улица 1905 года,11 минут пешком,Москва,ЦАО,р-н Пресненский,2-я Звенигородская улица,11,239 000 000 ₽,https://www.cian.ru/sale/flat/287042576/,2016,272.0,-1,-1,18,18,Вторичка,Монолитный,-1,"3,3 м",-1,y
5,"5-комн. кв., 187 м², 3/5 этаж",,Чеховская,6 минут пешком,Москва,ЦАО,р-н Тверской,улица Большая Дмитровка,20С2,72 950 000 ₽,https://www.cian.ru/sale/flat/281954110/,1912,187.0,126.0,22.0,3,5,Вторичка,Кирпичный,"1 совмещенный, 1 раздельный","3,6 м",-1,y
5,"5-комн. кв., 335,7 м², 1/7 этаж",,Кропоткинская,14 минут пешком,Москва,ЦАО,р-н Хамовники,переулок Хилков,1,239 916 078 ₽,https://www.cian.ru/sale/flat/287744317/,2009,335.0,185.0,-1,1,7,Вторичка,Кирпичный,3 раздельных,"3,2 м",-1,y
5,"5-комн. кв., 255 м², 8/9 этаж",,Киевская,12 минут пешком,Москва,ЦАО,р-н Хамовники,Саввинская набережная,13,421 900 000 ₽,https://www.cian.ru/sale/flat/288745012/,2021,255.0,-1,-1,8,9,Вторичка,Монолитный,"3 совмещенных, 2 раздельных","3,2 м",-1,y
5,"5-комн. кв., 200 м², 9/13 этаж",,Спортивная,10 минут пешком,Москва,ЦАО,р-н Хамовники,улица Усачева,11Д,299 000 000 ₽,https://www.cian.ru/sale/flat/285142473/,2019,200.0,132.0,20.0,9,13,Вторичка,Монолитный,"2 совмещенных, 1 раздельный","3,6 м",-1,y
5,"Старт продаж, бизнес-класс.",Сдача корпуса 3 кв. 2025,Зорге,6 минут пешком,Москва,САО,р-н Сокол,улица Зорге,,73 205 810 ₽,https://www.cian.ru/sale/flat/288822155/,2025,159.0,65.0,33.0,16,16,Новостройка,Монолитно-кирпичный,3 совмещенных,"3,1 м",Бизнес,y
5,Дизайнерские ремонт!,"5-комн. апарт., 180 м², 3/6 этаж",Белорусская,7 минут пешком,Москва,САО,р-н Беговой,улица 3-я Ямского Поля,9,100 000 000 ₽,https://www.cian.ru/sale/flat/287806320/,2016,180.0,160.0,9.0,3,6,Вторичка Апартаменты,Монолитный,"3 совмещенных, 1 раздельный","4,5 м",-1,y
5,"Старт продаж, бизнес-класс.",Сдача корпуса 3 кв. 2025,Зорге,6 минут пешком,Москва,САО,р-н Сокол,улица Зорге,,65 175 310 ₽,https://www.cian.ru/sale/flat/288822156/,2025,144.0,55.0,45.0,16,16,Новостройка,Монолитно-кирпичный,"2 совмещенных, 1 раздельный","3,1 м",Бизнес,y
5,Эксклюзивный ремонт. 4 спальни.,"5-комн. апарт., 370 м², 5/6 этаж",Белорусская,5 минут пешком,Москва,САО,р-н Беговой,улица 3-я Ямского Поля,9,275 000 000 ₽,https://www.cian.ru/sale/flat/261660705/,2016,370.0,-1,-1,5,6,Вторичка Апартаменты,Монолитный,-1,-1,-1,y
5,"5-комн. кв., 167,8 м², 20/41 этаж",Секция 2 • Сдан,Аэропорт,11 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/6,106 575 359 ₽,https://www.cian.ru/sale/flat/288377313/,2021,167.0,-1,6.0,20,41,Новостройка,Монолитный,-1,"3,1 м",Премиум,y
5,Кв-ра рядом с Чапаевским парком,"5-комн. кв., 180 м², 7/19 этаж",Аэропорт,2 минуты на транспорте,Москва,САО,р-н Хорошевский,улица Викторенко,4К1,74 900 000 ₽,https://www.cian.ru/sale/flat/287779352/,2006,180.0,137.0,25.0,7,19,Вторичка,-1,3 совмещенных,"3,1 м",-1,y
5,"5-комн. кв., 210,89 м², 20/20 этаж",Секция 1 • Сдан,Беломорская,20 минут пешком,Москва,САО,р-н Левобережный,Акватория ЖК,B2,146 000 000 ₽,https://www.cian.ru/sale/flat/284003617/,2022,210.0,135.0,17.0,20,20,Новостройка,Монолитно-кирпичный,3 совмещенных,"3,3 м",Бизнес,y
5,Шикарная видовая квартира!,"5-комн. кв., 228,2 м², 17/17 этаж",Савёловская,8 минут пешком,Москва,САО,р-н Савеловский,1-я Квесисская улица,9,120 000 000 ₽,https://www.cian.ru/sale/flat/288466432/,2016,228.0,-1,30.0,17,17,Вторичка,Монолитный,"3 совмещенных, 1 раздельный",-1,-1,y
5,"5-комн. кв., 114,76 м², 1/17 этаж",Сдача корпуса 2 кв. 2024,Водники,15 минут на транспорте,Москва,САО,р-н Молжаниновский,Северный ао,Молжаниново ЖК,22 210 765 ₽,https://www.cian.ru/sale/flat/287377744/,2024,114.0,74.0,10.0,1,17,Новостройка,Монолитный,1 раздельный,"2,82 м",Комфорт,y
5,Двухуровневая квартира,"5-комн. кв., 161 м², 19/36 этаж",Аэропорт,13 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/4,129 900 000 ₽,https://www.cian.ru/sale/flat/282457605/,2021,161.0,102.0,6.0,19,36,Вторичка,Монолитный,"3 совмещенных, 1 раздельный",-1,-1,y
5,"5-комн. кв., 137,3 м², 10/12 этаж",Секция 1 • Сдан,Панфиловская,12 минут пешком,Москва,САО,р-н Сокол,улица Врубеля,4к1,76 340 000 ₽,https://www.cian.ru/sale/flat/267352374/,2023,137.0,58.0,39.0,10,12,Новостройка,Монолитный,-1,"4,1 м",Премиум,y
5,2 уровня! Ремонт! Виды!,"5-комн. кв., 161 м², 19/36 этаж",ЦСКА,11 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/4,129 900 000 ₽,https://www.cian.ru/sale/flat/279684183/,2021,161.0,109.0,10.0,19,36,Вторичка,Монолитный,"3 совмещенных, 1 раздельный","3,1 м",-1,y
5,"5-комн. кв., 142,3 м², 6/12 этаж",Секция 1 • Сдан,Панфиловская,12 минут пешком,Москва,САО,р-н Сокол,улица Врубеля,4к1,81 970 000 ₽,https://www.cian.ru/sale/flat/278102012/,2023,142.0,77.0,22.0,6,12,Новостройка,Монолитный,-1,"4,1 м",Премиум,y
5,Апартаменты в элитном доме,"5-комн. апарт., 221,7 м², 1/3 этаж",Аэропорт,10 минут пешком,Москва,САО,р-н Хорошевский,проезд Аэропорта,8,120 000 000 ₽,https://www.cian.ru/sale/flat/274501443/,2015,221.0,150.0,20.0,1,3,Вторичка Апартаменты,Монолитный,4 совмещенных,-1,-1,y
5,"5-комн. кв., 173,9 м², 9/12 этаж",Сдан,Панфиловская,12 минут пешком,Москва,САО,р-н Сокол,улица Врубеля,4к1,103 160 000 ₽,https://www.cian.ru/sale/flat/278727245/,2023,173.0,58.0,39.0,9,12,Новостройка,Монолитный,-1,"4,1 м",Премиум,y
5,"5-комн. кв., 180,8 м², 9/19 этаж",,Аэропорт,5 минут пешком,Москва,САО,р-н Хорошевский,улица Викторенко,4К1,75 000 000 ₽,https://www.cian.ru/sale/flat/287687091/,2006,180.0,-1,25.0,9,19,Вторичка,-1,2 раздельных,-1,-1,y
5,"5-комн. кв., 151,7 м², 12/12 этаж",Секция 4 • Сдан,Панфиловская,12 минут пешком,Москва,САО,р-н Сокол,улица Врубеля,4к1,104 370 000 ₽,https://www.cian.ru/sale/flat/280072832/,2023,151.0,70.0,36.0,12,12,Новостройка,Монолитный,-1,"4,1 м",-1,y
5,ЛУЧШИЕ ВИДЫ! 2 уровня l Отделка,"5-комн. кв., 161 м², 19/41 этаж",ЦСКА,11 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/4,130 000 000 ₽,https://www.cian.ru/sale/flat/279726677/,2021,161.0,-1,-1,19,41,Вторичка,Монолитный,"3 совмещенных, 1 раздельный","3,1 м",-1,y
5,"5-комн. кв., 159,9 м², 12/12 этаж",Секция 4 • Сдан,Панфиловская,12 минут пешком,Москва,САО,р-н Сокол,улица Врубеля,4к1,115 610 000 ₽,https://www.cian.ru/sale/flat/278102021/,2023,159.0,63.0,51.0,12,12,Новостройка,Монолитный,-1,"4,1 м",Премиум,y
5,"5-комн. апарт., 230 м², 1/3 этаж",,Аэропорт,10 минут пешком,Москва,САО,р-н Хорошевский,проезд Аэропорта,8,120 000 000 ₽,https://www.cian.ru/sale/flat/288478139/,2015,230.0,141.0,16.0,1,3,Вторичка Апартаменты,Монолитный,4 совмещенных,-1,-1,y
5,"5-комн. кв., 552 м², 44/57 этаж",,Сокол,9 минут пешком,Москва,САО,р-н Хорошевский,Чапаевский переулок,3,189 500 000 ₽,https://www.cian.ru/sale/flat/285075448/,2006,552.0,-1,-1,44,57,Вторичка Пентхаус,Кирпичный,4 совмещенных,"3,5 м",-1,y
5,"5-комн. кв., 110 м², 15/15 этаж",,Динамо,6 минут пешком,Москва,САО,р-н Беговой,Ленинградский проспект,29к4,52 800 000 ₽,https://www.cian.ru/sale/flat/286947344/,2019,110.0,90.0,10.0,15,15,Вторичка,Монолитный,-1,-1,-1,y
5,"5-комн. кв., 218 м², 12/57 этаж",,Аэропорт,10 минут пешком,Москва,САО,р-н Хорошевский,Чапаевский переулок,3,210 198 250 ₽,https://www.cian.ru/sale/flat/261074573/,2004,218.0,132.0,24.0,12,57,Вторичка,Кирпичный,4 совмещенных,"3,2 м",-1,y
5,"5-комн. кв., 180 м², 16/24 этаж",,Белорусская,8 минут пешком,Москва,САО,р-н Беговой,Верхняя улица,20к1,160 000 000 ₽,https://www.cian.ru/sale/flat/286467095/,2018,180.0,-1,20.0,16,24,Вторичка,Кирпичный,3 раздельных,"3,2 м",-1,y
5,"5-комн. кв., 227 м², 22/23 этаж",,ЦСКА,13 минут пешком,Москва,САО,р-н Хорошевский,проезд Березовой Рощи,6,94 000 000 ₽,https://www.cian.ru/sale/flat/288858987/,2006,227.0,100.0,65.0,22,23,Вторичка,-1,3 совмещенных,"3,1 м",-1,y
5,Интересное предложение,"5-комн. кв., 185 м², 14/16 этаж",Динамо,7 минут пешком,Москва,САО,р-н Аэропорт,Петровско-Разумовская аллея,10К2,85 000 000 ₽,https://www.cian.ru/sale/flat/282781199/,2004,185.0,-1,12.0,14,16,Вторичка,-1,2 совмещенных,-1,-1,y
